Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
03/01/2025 20:02;11.5 Â°C;6.44 km/h;0 W/mÂ²;55%;0 mm;29;0 kW
03/01/2025 20:07;11.6 Â°C;0 km/h;0 W/mÂ²;55%;0 mm;29;0 kW
03/01/2025 20:12;11.4 Â°C;3.22 km/h;0 W/mÂ²;56%;0 mm;29;0 kW
03/01/2025 20:17;11.3 Â°C;0 km/h;0 W/mÂ²;55%;0 mm;29;0 kW
03/01/2025 20:22;11.3 Â°C;1.61 km/h;0 W/mÂ²;56%;0 mm;29;0 kW
03/01/2025 20:27;11.3 Â°C;1.61 km/h;0 W/mÂ²;56%;0 mm;29;0 kW
03/01/2025 20:32;11.2 Â°C;0 km/h;0 W/mÂ²;57%;0 mm;29;0 kW
03/01/2025 20:37;10.9 Â°C;0 km/h;0 W/mÂ²;58%;0 mm;29;0 kW
03/01/2025 20:42;10.7 Â°C;3.22 km/h;0 W/mÂ²;58%;0 mm;28.9;0 kW
03/01/2025 20:47;10.4 Â°C;3.22 km/h;0 W/mÂ²;60%;0 mm;29;0 kW
03/01/2025 20:52;10.3 Â°C;3.22 km/h;0 W/mÂ²;60%;0 mm;28.9;0 kW
03/01/2025 20:57;10.3 Â°C;3.22 km/h;0 W/mÂ²;59%;0 mm;28.9;0 kW
03/01/2025 21:02;10.3 Â°C;3.22 km/h;0 W/mÂ²;58%;0 mm;29;0 kW
03/01/2025 21:07;10.3 Â°C;4.83 km/h;0 W/mÂ²;57%;0 mm;29;0 kW
03/01/2025 21:12;10.3 Â°C;3.22 km/h;0 W/mÂ²;56%;0 mm;29;0 kW
03/01/2025 21:17;10.4 Â°C;6.44 km/h;0 W/mÂ²;56%;0 mm;29;0 kW
03/01/2025 21:21;10.6 Â°C;6.44 km/h;0 W/mÂ²;55%;0 mm;29;0 kW
03/01/2025 21:26;10.6 Â°C;3.22 km/h;0 W/mÂ²;54%;0 mm;29;0 kW
03/01/2025 21:31;10.3 Â°C;6.44 km/h;0 W/mÂ²;55%;0 mm;29;0 kW
03/01/2025 21:36;10.3 Â°C;6.44 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
03/01/2025 21:41;10.4 Â°C;4.83 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
03/01/2025 21:46;9.94 Â°C;0 km/h;0 W/mÂ²;55%;0 mm;29;0 kW
03/01/2025 21:51;9.61 Â°C;1.61 km/h;0 W/mÂ²;56%;0 mm;29;0 kW
03/01/2025 21:56;9.61 Â°C;3.22 km/h;0 W/mÂ²;55%;0 mm;29;0 kW
03/01/2025 22:01;9.61 Â°C;3.22 km/h;0 W/mÂ²;53%;0 mm;29;0 kW
03/01/2025 22:06;9.78 Â°C;1.61 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
03/01/2025 22:11;9.72 Â°C;3.22 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
03/01/2025 22:16;9.72 Â°C;3.22 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
03/01/2025 22:21;9.67 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;29;0 kW
03/01/2025 22:26;9.72 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;29;0 kW
03/01/2025 22:31;9.61 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;29;0 kW
03/01/2025 22:36;9.67 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;29;0 kW
03/01/2025 22:41;9.61 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;29;0 kW
03/01/2025 22:46;9.61 Â°C;0 km/h;0 W/mÂ²;46%;0 mm;29;0 kW
03/01/2025 22:51;9.56 Â°C;0 km/h;0 W/mÂ²;43%;0 mm;29;0 kW
03/01/2025 22:56;9.56 Â°C;3.22 km/h;0 W/mÂ²;44%;0 mm;29;0 kW
03/01/2025 23:01;9.56 Â°C;0 km/h;0 W/mÂ²;44%;0 mm;29;0 kW
03/01/2025 23:06;9.50 Â°C;0 km/h;0 W/mÂ²;44%;0 mm;29;0 kW
03/01/2025 23:11;9.33 Â°C;0 km/h;0 W/mÂ²;46%;0 mm;29;0 kW
03/01/2025 23:16;9 Â°C;1.61 km/h;0 W/mÂ²;47%;0 mm;29;0 kW
03/01/2025 23:21;8.89 Â°C;0 km/h;0 W/mÂ²;46%;0 mm;29;0 kW
03/01/2025 23:26;8.72 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;29;0 kW
03/01/2025 23:31;8.44 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
03/01/2025 23:36;8.28 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
03/01/2025 23:41;8.28 Â°C;3.22 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
03/01/2025 23:46;8.22 Â°C;6.44 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
03/01/2025 23:51;8.39 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
03/01/2025 23:56;8.44 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 0:01;8.44 Â°C;3.22 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
04/01/2025 0:06;8.50 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
04/01/2025 0:11;8.28 Â°C;3.22 km/h;0 W/mÂ²;53%;0 mm;29;0 kW
04/01/2025 0:16;8.17 Â°C;3.22 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 0:21;8.28 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
04/01/2025 0:26;8.28 Â°C;8.05 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
04/01/2025 0:31;8.33 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
04/01/2025 0:36;8.22 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
04/01/2025 0:41;8.28 Â°C;6.44 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
04/01/2025 0:46;8.28 Â°C;6.44 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
04/01/2025 0:51;8.11 Â°C;6.44 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
04/01/2025 0:56;8.22 Â°C;4.83 km/h;0 W/mÂ²;49%;0 mm;29;0 kW
04/01/2025 1:01;8.22 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
04/01/2025 1:06;8.22 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;29;0 kW
04/01/2025 1:11;8.11 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
04/01/2025 1:16;8 Â°C;1.61 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 1:21;7.72 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;29;0 kW
04/01/2025 1:26;7.50 Â°C;3.22 km/h;0 W/mÂ²;53%;0 mm;29;0 kW
04/01/2025 1:31;7.33 Â°C;3.22 km/h;0 W/mÂ²;53%;0 mm;29;0 kW
04/01/2025 1:36;7.33 Â°C;3.22 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 1:41;7.33 Â°C;6.44 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 1:46;7.17 Â°C;3.22 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 1:51;7.28 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 1:56;7.17 Â°C;6.44 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 2:01;7.22 Â°C;1.61 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 2:06;7.11 Â°C;3.22 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 2:11;7.17 Â°C;1.61 km/h;0 W/mÂ²;52%;0 mm;29;0 kW
04/01/2025 2:16;7.17 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;29;0 kW
04/01/2025 2:21;7.22 Â°C;8.05 km/h;0 W/mÂ²;49%;0 mm;29;0 kW
04/01/2025 2:26;7.39 Â°C;8.05 km/h;0 W/mÂ²;47%;0 mm;29;0 kW
04/01/2025 2:31;7.61 Â°C;1.61 km/h;0 W/mÂ²;46%;0 mm;29;0 kW
04/01/2025 2:36;7.44 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;29;0 kW
04/01/2025 2:41;7.17 Â°C;9.66 km/h;0 W/mÂ²;48%;0 mm;29;0 kW
04/01/2025 2:46;7 Â°C;9.66 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 2:51;7.28 Â°C;11.3 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 2:56;7.56 Â°C;11.3 km/h;0 W/mÂ²;45%;0 mm;28.9;0 kW
04/01/2025 3:01;7.78 Â°C;6.44 km/h;0 W/mÂ²;44%;0 mm;28.9;0 kW
04/01/2025 3:06;7.72 Â°C;3.22 km/h;0 W/mÂ²;45%;0 mm;28.9;0 kW
04/01/2025 3:11;7.39 Â°C;3.22 km/h;0 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 3:16;7.22 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 3:21;7 Â°C;0 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 3:26;6.67 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 3:31;6.39 Â°C;1.61 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 3:36;6.39 Â°C;6.44 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 3:41;6.56 Â°C;1.61 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 3:46;6.39 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 3:51;6.50 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 3:56;6.56 Â°C;3.22 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 4:01;6.33 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 4:06;6.39 Â°C;4.83 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 4:11;6.28 Â°C;1.61 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 4:16;6.44 Â°C;4.83 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 4:21;6.72 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 4:26;6.72 Â°C;0 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 4:31;6.61 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 4:36;6.33 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 4:41;6.33 Â°C;6.44 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 4:46;6.50 Â°C;9.66 km/h;0 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 4:51;6.56 Â°C;1.61 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 4:56;6.22 Â°C;6.44 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 5:01;5.94 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 5:06;5.83 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 5:11;5.78 Â°C;1.61 km/h;0 W/mÂ²;51%;0 mm;28.9;0 kW
04/01/2025 5:16;5.78 Â°C;4.83 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 5:21;5.89 Â°C;0 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 5:26;5.83 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 5:31;5.94 Â°C;3.22 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 5:36;6.17 Â°C;9.66 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 5:41;6.44 Â°C;9.66 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 5:46;6.67 Â°C;8.05 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 5:51;6.78 Â°C;1.61 km/h;0 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 5:56;6.72 Â°C;3.22 km/h;0 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 6:01;6.83 Â°C;0 km/h;0 W/mÂ²;45%;0 mm;28.9;0 kW
04/01/2025 6:06;6.72 Â°C;0 km/h;0 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 6:11;6.39 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;28.9;0 kW
04/01/2025 6:16;6.11 Â°C;0 km/h;0 W/mÂ²;51%;0 mm;28.9;0 kW
04/01/2025 6:21;6 Â°C;0 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 6:26;6.06 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 6:31;6.11 Â°C;1.61 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 6:36;6 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 6:41;5.94 Â°C;6.44 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 6:46;6.28 Â°C;1.61 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 6:51;6.28 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 6:56;6 Â°C;4.83 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 7:01;5.56 Â°C;6.44 km/h;0 W/mÂ²;50%;0 mm;28.9;0 kW
04/01/2025 7:06;5.17 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;28.9;0 kW
04/01/2025 7:11;5.06 Â°C;3.22 km/h;0 W/mÂ²;53%;0 mm;28.9;0 kW
04/01/2025 7:16;5.06 Â°C;4.83 km/h;0 W/mÂ²;51%;0 mm;28.9;0 kW
04/01/2025 7:21;5.72 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 7:26;6.17 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 7:31;6 Â°C;0 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 7:36;5.89 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 7:41;6 Â°C;9.66 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 7:46;6.33 Â°C;0 km/h;0 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 7:50;6.39 Â°C;3.22 km/h;0 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 7:55;6.33 Â°C;3.22 km/h;0 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 8:00;6.33 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 8:05;6.50 Â°C;1.61 km/h;0 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 8:10;6.72 Â°C;0 km/h;0 W/mÂ²;45%;0 mm;28.9;0 kW
04/01/2025 8:15;6.78 Â°C;3.22 km/h;5 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 8:20;6.67 Â°C;1.61 km/h;5 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 8:25;6.56 Â°C;0 km/h;5 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 8:30;6.56 Â°C;1.61 km/h;9 W/mÂ²;49%;0 mm;28.9;0 kW
04/01/2025 8:35;6.56 Â°C;6.44 km/h;11 W/mÂ²;48%;0 mm;28.9;0 kW
04/01/2025 8:40;6.67 Â°C;3.22 km/h;14 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 8:45;6.89 Â°C;1.61 km/h;19 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 8:50;7.06 Â°C;3.22 km/h;23 W/mÂ²;47%;0 mm;28.9;0 kW
04/01/2025 8:55;7.28 Â°C;1.61 km/h;28 W/mÂ²;45%;0 mm;28.9;0 kW
04/01/2025 9:00;7.61 Â°C;3.22 km/h;35 W/mÂ²;45%;0 mm;28.9;0 kW
04/01/2025 9:05;7.56 Â°C;0 km/h;44 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 9:10;7.61 Â°C;3.22 km/h;56 W/mÂ²;46%;0 mm;28.9;0 kW
04/01/2025 9:15;7.83 Â°C;0 km/h;72 W/mÂ²;45%;0 mm;28.9;0 kW
04/01/2025 9:20;8.17 Â°C;1.61 km/h;90 W/mÂ²;45%;0 mm;28.9;1.77 kW
04/01/2025 9:25;8.39 Â°C;1.61 km/h;102 W/mÂ²;44%;0 mm;28.9;1.77 kW
04/01/2025 9:30;8.61 Â°C;0 km/h;142 W/mÂ²;44%;0 mm;28.9;1.77 kW
04/01/2025 9:35;8.89 Â°C;0 km/h;104 W/mÂ²;45%;0 mm;28.9;1.77 kW
04/01/2025 9:40;9.06 Â°C;6.44 km/h;97 W/mÂ²;45%;0 mm;28.9;1.77 kW
04/01/2025 9:45;9 Â°C;1.61 km/h;95 W/mÂ²;49%;0 mm;29;1.77 kW
04/01/2025 9:50;8.78 Â°C;0 km/h;111 W/mÂ²;50%;0 mm;29;1.77 kW
04/01/2025 9:55;8.83 Â°C;0 km/h;137 W/mÂ²;49%;0 mm;29;1.77 kW
04/01/2025 10:00;9.06 Â°C;0 km/h;134 W/mÂ²;47%;0 mm;29;1.77 kW
04/01/2025 10:05;9.28 Â°C;0 km/h;93 W/mÂ²;46%;0 mm;29;1.77 kW
04/01/2025 10:10;9.50 Â°C;0 km/h;204 W/mÂ²;48%;0 mm;29;1.77 kW
04/01/2025 10:15;9.94 Â°C;1.61 km/h;234 W/mÂ²;45%;0 mm;29;1.77 kW
04/01/2025 10:20;10.2 Â°C;0 km/h;211 W/mÂ²;44%;0 mm;29;6.17 kW
04/01/2025 10:25;10.3 Â°C;3.22 km/h;258 W/mÂ²;44%;0 mm;29;6.17 kW
04/01/2025 10:30;10.2 Â°C;4.83 km/h;302 W/mÂ²;42%;0 mm;29;6.17 kW
04/01/2025 10:35;10.4 Â°C;1.61 km/h;308 W/mÂ²;41%;0 mm;29;6.17 kW
04/01/2025 10:40;10.6 Â°C;1.61 km/h;316 W/mÂ²;41%;0 mm;29;6.17 kW
04/01/2025 10:45;10.9 Â°C;8.05 km/h;339 W/mÂ²;41%;0 mm;29;6.17 kW
04/01/2025 10:50;11.3 Â°C;6.44 km/h;315 W/mÂ²;39%;0 mm;29;6.17 kW
04/01/2025 10:55;11.7 Â°C;3.22 km/h;341 W/mÂ²;38%;0 mm;29;6.17 kW
04/01/2025 11:00;12.1 Â°C;4.83 km/h;346 W/mÂ²;38%;0 mm;29;6.17 kW
04/01/2025 11:05;12.3 Â°C;4.83 km/h;355 W/mÂ²;38%;0 mm;29;6.17 kW
04/01/2025 11:10;12.5 Â°C;8.05 km/h;366 W/mÂ²;38%;0 mm;29;6.17 kW
04/01/2025 11:15;12.5 Â°C;6.44 km/h;374 W/mÂ²;39%;0 mm;29;6.17 kW
04/01/2025 11:20;12.5 Â°C;8.05 km/h;383 W/mÂ²;39%;0 mm;29;9.50 kW
04/01/2025 11:25;12.6 Â°C;9.66 km/h;388 W/mÂ²;39%;0 mm;29;9.50 kW
04/01/2025 11:30;12.8 Â°C;6.44 km/h;394 W/mÂ²;37%;0 mm;29;9.50 kW
04/01/2025 11:35;12.9 Â°C;6.44 km/h;401 W/mÂ²;37%;0 mm;29;9.50 kW
04/01/2025 11:40;13 Â°C;8.05 km/h;404 W/mÂ²;38%;0 mm;29;9.50 kW
04/01/2025 11:45;13.2 Â°C;4.83 km/h;413 W/mÂ²;38%;0 mm;29;9.50 kW
04/01/2025 11:50;13.4 Â°C;3.22 km/h;413 W/mÂ²;37%;0 mm;29;9.50 kW
04/01/2025 11:55;13.7 Â°C;8.05 km/h;441 W/mÂ²;37%;0 mm;29;9.50 kW
04/01/2025 12:00;13.9 Â°C;6.44 km/h;446 W/mÂ²;37%;0 mm;29;9.50 kW
04/01/2025 12:05;14.1 Â°C;3.22 km/h;446 W/mÂ²;37%;0 mm;29;9.50 kW
04/01/2025 12:10;14.3 Â°C;6.44 km/h;446 W/mÂ²;39%;0 mm;29;9.50 kW
04/01/2025 12:15;14.3 Â°C;9.66 km/h;446 W/mÂ²;40%;0 mm;29;9.50 kW
04/01/2025 12:20;14.3 Â°C;1.61 km/h;420 W/mÂ²;39%;0 mm;29;11.6 kW
04/01/2025 12:25;14.4 Â°C;6.44 km/h;448 W/mÂ²;38%;0 mm;29;11.6 kW
04/01/2025 12:30;14.4 Â°C;4.83 km/h;141 W/mÂ²;38%;0 mm;29;11.6 kW
04/01/2025 12:35;14.5 Â°C;3.22 km/h;471 W/mÂ²;39%;0 mm;28.9;11.6 kW
04/01/2025 12:40;14.6 Â°C;1.61 km/h;413 W/mÂ²;38%;0 mm;28.9;11.6 kW
04/01/2025 12:45;14.6 Â°C;1.61 km/h;244 W/mÂ²;37%;0 mm;28.9;11.6 kW
04/01/2025 12:50;14.8 Â°C;1.61 km/h;251 W/mÂ²;37%;0 mm;28.9;11.6 kW
04/01/2025 12:55;14.9 Â°C;1.61 km/h;387 W/mÂ²;36%;0 mm;28.9;11.6 kW
04/01/2025 13:00;15.1 Â°C;8.05 km/h;346 W/mÂ²;37%;0 mm;28.9;11.6 kW
04/01/2025 13:05;15 Â°C;6.44 km/h;380 W/mÂ²;36%;0 mm;28.9;11.6 kW
04/01/2025 13:10;15.1 Â°C;6.44 km/h;401 W/mÂ²;36%;0 mm;28.9;11.6 kW
04/01/2025 13:15;15.1 Â°C;0 km/h;441 W/mÂ²;36%;0 mm;28.9;11.6 kW
04/01/2025 13:20;15.4 Â°C;0 km/h;406 W/mÂ²;36%;0 mm;28.9;11.5 kW
04/01/2025 13:25;15.7 Â°C;1.61 km/h;199 W/mÂ²;34%;0 mm;28.9;11.5 kW
04/01/2025 13:30;15.6 Â°C;1.61 km/h;487 W/mÂ²;34%;0 mm;28.9;11.5 kW
04/01/2025 13:35;15.7 Â°C;0 km/h;496 W/mÂ²;35%;0 mm;28.9;11.5 kW
04/01/2025 13:40;15.9 Â°C;3.22 km/h;490 W/mÂ²;34%;0 mm;28.9;11.5 kW
04/01/2025 13:45;16.3 Â°C;1.61 km/h;452 W/mÂ²;33%;0 mm;28.9;11.5 kW
04/01/2025 13:50;16.7 Â°C;0 km/h;471 W/mÂ²;32%;0 mm;28.9;11.5 kW
04/01/2025 13:55;16.9 Â°C;3.22 km/h;462 W/mÂ²;33%;0 mm;28.9;11.5 kW
04/01/2025 14:00;17 Â°C;3.22 km/h;459 W/mÂ²;31%;0 mm;28.9;11.5 kW
04/01/2025 14:05;16.9 Â°C;1.61 km/h;455 W/mÂ²;32%;0 mm;28.9;11.5 kW
04/01/2025 14:10;16.8 Â°C;11.3 km/h;464 W/mÂ²;33%;0 mm;28.9;11.5 kW
04/01/2025 14:15;16.7 Â°C;3.22 km/h;434 W/mÂ²;33%;0 mm;28.9;11.5 kW
04/01/2025 14:20;16.7 Â°C;6.44 km/h;185 W/mÂ²;32%;0 mm;28.9;11.5 kW
04/01/2025 14:25;16.5 Â°C;4.83 km/h;304 W/mÂ²;32%;0 mm;28.9;11.5 kW
04/01/2025 14:30;16.6 Â°C;1.61 km/h;482 W/mÂ²;32%;0 mm;28.9;11.5 kW
04/01/2025 14:35;16.7 Â°C;6.44 km/h;466 W/mÂ²;32%;0 mm;28.9;11.5 kW
04/01/2025 14:40;16.8 Â°C;6.44 km/h;434 W/mÂ²;31%;0 mm;28.9;11.5 kW
04/01/2025 14:45;16.9 Â°C;8.05 km/h;424 W/mÂ²;30%;0 mm;28.9;11.5 kW
04/01/2025 14:50;17 Â°C;4.83 km/h;408 W/mÂ²;28%;0 mm;28.9;11.5 kW
04/01/2025 14:55;17.1 Â°C;9.66 km/h;397 W/mÂ²;25%;0 mm;28.9;11.5 kW
04/01/2025 15:00;17.1 Â°C;8.05 km/h;397 W/mÂ²;27%;0 mm;28.9;11.5 kW
04/01/2025 15:05;17.1 Â°C;11.3 km/h;385 W/mÂ²;28%;0 mm;28.9;11.5 kW
04/01/2025 15:10;17 Â°C;9.66 km/h;378 W/mÂ²;27%;0 mm;28.9;11.5 kW
04/01/2025 15:15;16.9 Â°C;8.05 km/h;364 W/mÂ²;28%;0 mm;28.9;11.5 kW
04/01/2025 15:20;16.9 Â°C;6.44 km/h;355 W/mÂ²;29%;0 mm;28.9;11.5 kW
04/01/2025 15:24;16.9 Â°C;9.66 km/h;246 W/mÂ²;29%;0 mm;28.9;9.45 kW
04/01/2025 15:29;16.8 Â°C;4.83 km/h;63 W/mÂ²;30%;0 mm;28.9;9.45 kW
04/01/2025 15:34;16.6 Â°C;6.44 km/h;288 W/mÂ²;31%;0 mm;28.9;9.45 kW
04/01/2025 15:39;16.6 Â°C;6.44 km/h;309 W/mÂ²;31%;0 mm;28.9;9.45 kW
04/01/2025 15:44;16.7 Â°C;6.44 km/h;204 W/mÂ²;31%;0 mm;28.9;9.45 kW
04/01/2025 15:49;16.7 Â°C;3.22 km/h;311 W/mÂ²;32%;0 mm;28.9;9.45 kW
04/01/2025 15:54;16.6 Â°C;3.22 km/h;260 W/mÂ²;32%;0 mm;28.9;9.45 kW
04/01/2025 15:59;16.7 Â°C;0 km/h;283 W/mÂ²;32%;0 mm;28.9;9.45 kW
04/01/2025 16:04;16.8 Â°C;3.22 km/h;207 W/mÂ²;33%;0 mm;28.9;9.45 kW
04/01/2025 16:09;16.9 Â°C;6.44 km/h;181 W/mÂ²;33%;0 mm;28.9;9.45 kW
04/01/2025 16:14;16.9 Â°C;11.3 km/h;227 W/mÂ²;34%;0 mm;28.9;9.45 kW
04/01/2025 16:19;16.7 Â°C;11.3 km/h;72 W/mÂ²;34%;0 mm;28.9;9.45 kW
04/01/2025 16:24;16.4 Â°C;9.66 km/h;67 W/mÂ²;36%;0 mm;28.9;6.06 kW
04/01/2025 16:29;16.1 Â°C;8.05 km/h;63 W/mÂ²;37%;0 mm;28.9;6.06 kW
04/01/2025 16:34;15.8 Â°C;8.05 km/h;67 W/mÂ²;40%;0 mm;28.9;6.06 kW
04/01/2025 16:39;15.7 Â°C;9.66 km/h;86 W/mÂ²;45%;0 mm;28.9;6.06 kW
04/01/2025 16:44;15.4 Â°C;11.3 km/h;54 W/mÂ²;47%;0 mm;28.9;6.06 kW
04/01/2025 16:49;15.1 Â°C;3.22 km/h;47 W/mÂ²;49%;0 mm;28.9;6.06 kW
04/01/2025 16:54;14.8 Â°C;8.05 km/h;44 W/mÂ²;51%;0 mm;28.9;6.06 kW
04/01/2025 16:59;14.6 Â°C;6.44 km/h;40 W/mÂ²;52%;0 mm;28.9;6.06 kW
04/01/2025 17:04;14.4 Â°C;3.22 km/h;39 W/mÂ²;53%;0 mm;28.9;6.06 kW
04/01/2025 17:09;14.2 Â°C;0 km/h;39 W/mÂ²;54%;0 mm;28.9;6.06 kW
04/01/2025 17:14;14.1 Â°C;0 km/h;33 W/mÂ²;54%;0 mm;28.9;6.06 kW
